=== Training Log ===

Loading dataset...
bert.encoder.layer.6.output.dense.weight False
bert.encoder.layer.6.output.dense.bias False
bert.encoder.layer.6.output.LayerNorm.weight False
bert.encoder.layer.6.output.LayerNorm.bias False
bert.encoder.layer.7.attention.self.query.weight False
bert.encoder.layer.7.attention.self.query.bias False
bert.encoder.layer.7.attention.self.key.weight False
bert.encoder.layer.7.attention.self.key.bias False
bert.encoder.layer.7.attention.self.value.weight False
bert.encoder.layer.7.attention.self.value.bias False
bert.encoder.layer.7.attention.output.dense.weight False
bert.encoder.layer.7.attention.output.dense.bias False
bert.encoder.layer.7.attention.output.LayerNorm.weight False
bert.encoder.layer.7.attention.output.LayerNorm.bias False
bert.encoder.layer.7.intermediate.dense.weight False
bert.encoder.layer.7.intermediate.dense.bias False
bert.encoder.layer.7.output.dense.weight False
bert.encoder.layer.7.output.dense.bias False
bert.encoder.layer.7.output.LayerNorm.weight False
bert.encoder.layer.7.output.LayerNorm.bias False
bert.encoder.layer.8.attention.self.query.weight False
bert.encoder.layer.8.attention.self.query.bias False
bert.encoder.layer.8.attention.self.key.weight False
bert.encoder.layer.8.attention.self.key.bias False
bert.encoder.layer.8.attention.self.value.weight False
bert.encoder.layer.8.attention.self.value.bias False
bert.encoder.layer.8.attention.output.dense.weight False
bert.encoder.layer.8.attention.output.dense.bias False
bert.encoder.layer.8.attention.output.LayerNorm.weight False
bert.encoder.layer.8.attention.output.LayerNorm.bias False
bert.encoder.layer.8.intermediate.dense.weight False
bert.encoder.layer.8.intermediate.dense.bias False
bert.encoder.layer.8.output.dense.weight False
bert.encoder.layer.8.output.dense.bias False
bert.encoder.layer.8.output.LayerNorm.weight False
bert.encoder.layer.8.output.LayerNorm.bias False
bert.encoder.layer.9.attention.self.query.weight False
bert.encoder.layer.9.attention.self.query.bias False
bert.encoder.layer.9.attention.self.key.weight False
bert.encoder.layer.9.attention.self.key.bias False
bert.encoder.layer.9.attention.self.value.weight False
bert.encoder.layer.9.attention.self.value.bias False
bert.encoder.layer.9.attention.output.dense.weight False
bert.encoder.layer.9.attention.output.dense.bias False
bert.encoder.layer.9.attention.output.LayerNorm.weight False
bert.encoder.layer.9.attention.output.LayerNorm.bias False
bert.encoder.layer.9.intermediate.dense.weight False
bert.encoder.layer.9.intermediate.dense.bias False
bert.encoder.layer.9.output.dense.weight False
bert.encoder.layer.9.output.dense.bias False
bert.encoder.layer.9.output.LayerNorm.weight False
bert.encoder.layer.9.output.LayerNorm.bias False
bert.encoder.layer.10.attention.self.query.weight False
bert.encoder.layer.10.attention.self.query.bias False
bert.encoder.layer.10.attention.self.key.weight False
bert.encoder.layer.10.attention.self.key.bias False
bert.encoder.layer.10.attention.self.value.weight False
bert.encoder.layer.10.attention.self.value.bias False
bert.encoder.layer.10.attention.output.dense.weight False
bert.encoder.layer.10.attention.output.dense.bias False
bert.encoder.layer.10.attention.output.LayerNorm.weight False
bert.encoder.layer.10.attention.output.LayerNorm.bias False
bert.encoder.layer.10.intermediate.dense.weight False
bert.encoder.layer.10.intermediate.dense.bias False
bert.encoder.layer.10.output.dense.weight False
bert.encoder.layer.10.output.dense.bias False
bert.encoder.layer.10.output.LayerNorm.weight False
bert.encoder.layer.10.output.LayerNorm.bias False
bert.encoder.layer.11.attention.self.query.weight False
bert.encoder.layer.11.attention.self.query.bias False
bert.encoder.layer.11.attention.self.key.weight False
bert.encoder.layer.11.attention.self.key.bias False
bert.encoder.layer.11.attention.self.value.weight False
bert.encoder.layer.11.attention.self.value.bias False
bert.encoder.layer.11.attention.output.dense.weight False
bert.encoder.layer.11.attention.output.dense.bias False
bert.encoder.layer.11.attention.output.LayerNorm.weight False
bert.encoder.layer.11.attention.output.LayerNorm.bias False
bert.encoder.layer.11.intermediate.dense.weight False
bert.encoder.layer.11.intermediate.dense.bias False
bert.encoder.layer.11.output.dense.weight False
bert.encoder.layer.11.output.dense.bias False
bert.encoder.layer.11.output.LayerNorm.weight False
bert.encoder.layer.11.output.LayerNorm.bias False
bert.pooler.dense.weight False
bert.pooler.dense.bias False
classifier.weight True
classifier.bias True

Evaluating base model before training...
Base model metrics: {'eval_loss': 0.7334522604942322, 'eval_model_preparation_time': 0.001, 'eval_accuracy': 0.518324607329843, 'eval_f1': 0.012875536480686695, 'eval_runtime': 11.792, 'eval_samples_per_second': 80.987, 'eval_steps_per_second': 5.088}

Starting training...
Step 10: loss = 0.7476
Step 20: loss = 0.7085
Step 30: loss = 0.6879
Step 40: loss = 0.7095
Step 50: loss = 0.6954
Step 60: loss = 0.6914
Step 70: loss = 0.6873
Step 80: loss = 0.6883
Step 90: loss = 0.6991
Step 100: loss = 0.7058
Step 110: loss = 0.6981
Step 120: loss = 0.6960
Step 130: loss = 0.6955
Step 140: loss = 0.7158
Step 150: loss = 0.7078
Step 160: loss = 0.6940
Step 170: loss = 0.6979
Step 180: loss = 0.6843
Step 190: loss = 0.6885
Step 200: loss = 0.6776
Step 210: loss = 0.6983
Step 220: loss = 0.6919
Step 230: loss = 0.6918
Step 240: loss = 0.6992
Step 250: loss = 0.7051
Step 260: loss = 0.7052
Step 270: loss = 0.6980
Step 280: loss = 0.6982
Step 290: loss = 0.6954
Step 300: loss = 0.6933
Step 310: loss = 0.6937
Step 320: loss = 0.6956
Step 330: loss = 0.6972
Step 340: loss = 0.7124
Step 350: loss = 0.6979
Step 360: loss = 0.6985
Step 370: loss = 0.6923
Step 380: loss = 0.6910
Step 390: loss = 0.6912
Step 400: loss = 0.7022
Step 410: loss = 0.6811
Step 420: loss = 0.6918
Step 430: loss = 0.6914
Step 440: loss = 0.6917
Step 450: loss = 0.6905
Step 460: loss = 0.6881
Step 470: loss = 0.6931
Step 480: loss = 0.6886
Step 490: loss = 0.7005
Step 500: loss = 0.6941
Step 510: loss = 0.7048
Step 520: loss = 0.7031
Step 530: loss = 0.6961
Step 540: loss = 0.6965
Step 550: loss = 0.7021
Step 560: loss = 0.6816
Step 570: loss = 0.6872
Step 580: loss = 0.6957
Step 590: loss = 0.6921
Step 600: loss = 0.6745
Step 610: loss = 0.6858
Step 620: loss = 0.6938
Step 630: loss = 0.6877
Step 640: loss = 0.6968
Step 650: loss = 0.6970
Step 660: loss = 0.6931
Step 670: loss = 0.6752
Step 680: loss = 0.7007
Step 690: loss = 0.6907
Step 700: loss = 0.7100
Step 710: loss = 0.6893
Step 720: loss = 0.6878
Step 730: loss = 0.7062
Step 740: loss = 0.6847
Step 750: loss = 0.6993
Step 760: loss = 0.6861
Step 770: loss = 0.6945
Step 780: loss = 0.6913
Step 790: loss = 0.6950
Step 800: loss = 0.6833
Step 810: loss = 0.6956
Step 820: loss = 0.6926
Step 830: loss = 0.6931
Step 840: loss = 0.6949
Step 850: loss = 0.6997
Step 860: loss = 0.6849
Step 870: loss = 0.6951
Step 880: loss = 0.6926
Step 890: loss = 0.6928

Evaluating after training...
Final metrics: {'eval_loss': 0.6933903098106384, 'eval_accuracy': 0.48900523560209425, 'eval_f1': 0.528957528957529, 'eval_runtime': 13.9953, 'eval_samples_per_second': 68.237, 'eval_steps_per_second': 4.287, 'epoch': 5.0}
